variant,size,layers,final_entropy_mean,final_entropy_std,final_gini_mean,final_gini_std,final_drift_mean,final_drift_std,final_moves_mean,final_moves_std,total_clusters_mean,total_clusters_std,frac_largest_red_mean,frac_largest_green_mean,frac_largest_blue_mean
baseline,20,1,0.4128307142857143,0.07108410437107648,0.18156442857142857,0.03009218595060376,0.0,0.0,101.71428571428571,3.6384193323605825,32.42857142857143,6.1334368521284715,0.5921894285714285,0.7390892857142857,0.7205615714285714
baseline,40,1,0.4130008571428571,0.05204134950347517,0.18076485714285714,0.02183049182091088,0.0,0.0,417.2857142857143,10.750415274370967,127.42857142857143,18.653481738066514,0.46579871428571423,0.541754,0.3235212857142857
baseline,60,1,0.43074757142857145,0.04552177378594829,0.18807785714285716,0.018999357264817943,0.0,0.0,939.1428571428571,42.56535591075828,279.0,23.65022903342235,0.2546124285714286,0.24027457142857142,0.2804265714285714
baseline,80,1,0.4209664285714286,0.03167269191726074,0.184103,0.013034812925393295,0.0,0.0,1683.4285714285713,35.92518681397565,485.14285714285717,26.23247714461707,0.18559814285714285,0.20924657142857142,0.2680261428571429
baseline,100,1,0.4153181428571429,0.035178199235836254,0.18197785714285716,0.014888143811196113,0.0,0.0,2614.4285714285716,63.59731950026708,743.8571428571429,76.44917390316387,0.19104414285714286,0.18976514285714283,0.22825
baseline,120,1,0.4311865714285714,0.012621096463951972,0.18819,0.005285027183783765,0.0,0.0,3727.285714285714,93.9356415952154,1018.8571428571429,55.74773110907318,0.14617314285714286,0.10823214285714286,0.16221542857142857
baseline,140,1,0.4408042857142857,0.02707642998817906,0.19215457142857142,0.011109807571948052,0.0,0.0,5067.571428571428,62.139244558376376,1413.7142857142858,80.28016418708148,0.11189228571428571,0.14118371428571427,0.10361028571428572
with_influencer,20,1,0.27534800000000004,0.09060430925918113,0.12830071428571427,0.04234028806276707,0.018756714285714286,0.005128974612086569,1.5714285714285714,2.370453040886408,14.142857142857142,2.2677868380553634,0.4869505714285714,0.5750054285714287,0.5167994285714286
with_influencer,20,2,0.295372,0.10308089518269943,0.13750485714285715,0.04720332682282952,0.02665957142857143,0.010025741067491267,1.0,1.1547005383792515,13.285714285714286,3.147183169877773,0.4671095714285714,0.6558178571428571,0.5239734285714286
with_influencer,20,3,0.2892302857142857,0.09013303868488752,0.135062,0.041864740080406575,0.02078414285714286,0.011066021830037078,0.8571428571428571,0.6900655593423541,10.571428571428571,2.9920529661723823,0.5757245714285714,0.710598,0.6574001428571429
with_influencer,40,1,0.19632985714285714,0.03583734955986828,0.09144285714285715,0.01673702299722157,0.021795142857142857,0.001634098775938533,9.142857142857142,5.3363086938623105,36.42857142857143,3.552329886011097,0.35538200000000003,0.37290957142857145,0.33899128571428566
with_influencer,40,2,0.24907128571428575,0.043989339646912505,0.11641757142857144,0.020235024313115642,0.029831142857142858,0.007271216207957039,4.285714285714286,1.2535663410560174,34.714285714285715,5.313952882562588,0.4378697142857143,0.4178698571428571,0.4198961428571429
with_influencer,40,3,0.23370328571428572,0.043563288006126924,0.10910114285714287,0.020045584297034697,0.025953285714285713,0.005283210126248551,5.142857142857143,2.3401261667248794,28.0,2.160246899469287,0.4609252857142857,0.5391354285714286,0.37489771428571433
with_influencer,60,1,0.21529142857142855,0.03634105913360783,0.09996885714285715,0.016700166879690864,0.020632,0.0020177991310666517,18.714285714285715,7.889112449325034,74.0,7.071067811865476,0.21235857142857142,0.23078485714285715,0.26192328571428575
with_influencer,60,2,0.27247914285714286,0.039397969974896654,0.1266735714285714,0.018246709875638235,0.02713585714285714,0.0044568446771444115,7.571428571428571,3.8668308667927214,71.14285714285714,8.15329322888552,0.23014542857142858,0.27122557142857145,0.30401628571428574
with_influencer,60,3,0.27868514285714285,0.04835237913287745,0.12969614285714287,0.02220438682954769,0.021343857142857144,0.005827483602967678,7.428571428571429,3.154739442867026,62.57142857142857,10.706028564273852,0.2524602857142857,0.27576228571428574,0.29567942857142854
with_influencer,80,1,0.19942757142857143,0.023079214045378167,0.09274585714285714,0.010791242397249283,0.02176,0.0016032864164999758,40.142857142857146,10.139503134252871,118.71428571428571,8.693182879212229,0.1702584285714286,0.18089857142857144,0.20128457142857142
with_influencer,80,2,0.24622085714285716,0.026154823331007045,0.11468500000000001,0.012103478645965105,0.029152428571428572,0.004152976436932226,15.142857142857142,5.398412465054624,118.0,8.698658900466592,0.15490171428571428,0.16264185714285714,0.21049957142857142
with_influencer,80,3,0.25341657142857144,0.023605429388576,0.11782742857142857,0.010858686643376702,0.024828142857142858,0.0036066240183201532,14.0,4.203173404306164,100.28571428571429,5.345224838248487,0.2320217142857143,0.1676625714285714,0.31385014285714286
with_influencer,100,1,0.20088785714285715,0.013326346779076046,0.09333128571428571,0.0061813533500436006,0.021167714285714286,0.0016664095849346007,69.0,19.782146833277054,177.57142857142858,6.294366339755544,0.1781517142857143,0.15861957142857142,0.15583557142857143
with_influencer,100,2,0.22766885714285715,0.01569096535620176,0.10599885714285714,0.007299303241373373,0.03305642857142858,0.0028430925566562703,31.0,6.403124237432849,169.0,8.679477710861024,0.1699672857142857,0.14315014285714286,0.20209542857142856
with_influencer,100,3,0.2420337142857143,0.016742383658590217,0.11279142857142857,0.007764122398510188,0.02563442857142857,0.0030480607418019554,25.857142857142858,7.5813053279887415,138.85714285714286,7.6469726347222196,0.17607071428571427,0.18557442857142856,0.21150057142857143
with_influencer,120,1,0.22969828571428572,0.015525561285766612,0.10660257142857144,0.007189210848142348,0.03240157142857143,0.001852397622645028,103.57142857142857,5.380741673076393,261.7142857142857,18.015866023353656,0.125081,0.12744985714285714,0.10865757142857142
with_influencer,120,2,0.26696057142857144,0.014335656976657236,0.12415157142857143,0.006629790365140839,0.03436471428571428,0.0022752298575664607,55.714285714285715,8.260635280539582,260.57142857142856,19.99880948837658,0.16395885714285716,0.13204814285714286,0.12471471428571428
with_influencer,120,3,0.288477,0.013727048468868564,0.13409957142857143,0.006384982220208671,0.027412285714285715,0.0008128539668529469,37.714285714285715,4.990467102863407,229.57142857142858,17.586520812420922,0.13479642857142857,0.1548,0.12967900000000002
with_influencer,140,1,0.23360557142857144,0.01452257365686426,0.10837157142857143,0.006725401644936477,0.03304614285714286,0.000851486431399318,168.0,27.098585448936877,353.42857142857144,14.374249462808404,0.099393,0.07863171428571428,0.08299742857142857
with_influencer,140,2,0.25964642857142856,0.012828116643492425,0.12068999999999999,0.0059514529038434535,0.03597128571428571,0.0022514528431130665,88.85714285714286,12.863754913562,342.0,13.868429375143148,0.08028457142857144,0.09048814285714286,0.087807
with_influencer,140,3,0.2920012857142857,0.011119338240415291,0.13558185714285714,0.005048792411015113,0.027700285714285712,0.0018318050946435063,56.142857142857146,10.636863125135019,312.85714285714283,8.989411761039976,0.09605371428571428,0.12269428571428573,0.11196428571428571
without_influencer,20,1,0.43217099999999997,0.07684222591778561,0.20137814285714284,0.03567698701510807,0.014822428571428571,0.0022993431567256226,0.14285714285714285,0.37796447300922725,18.142857142857142,4.099941927579439,0.4619794285714286,0.5400737142857143,0.5360297142857143
without_influencer,20,2,0.5993712857142857,0.0724236846473912,0.2725784285714286,0.0324159341520861,0.008476142857142857,0.002464532371368615,0.0,0.0,26.428571428571427,3.598941643369749,0.5243165714285715,0.6498688571428571,0.52766
without_influencer,20,3,0.6803558571428571,0.08134126822515242,0.3079045714285714,0.03610033665982051,0.005449285714285714,0.002374683678182964,0.0,0.0,34.57142857142857,3.6903993847614407,0.5095372857142857,0.5768098571428572,0.5284281428571428
without_influencer,40,1,0.36354385714285714,0.02556417781733241,0.1690402857142857,0.011326249684019945,0.014055,0.0011955071448273877,0.14285714285714285,0.37796447300922725,46.57142857142857,4.503966505838413,0.38227785714285717,0.3940877142857143,0.36875742857142857
without_influencer,40,2,0.5536158571428571,0.01857017397538833,0.251552,0.008061761263313785,0.008852285714285714,0.0016190521624586105,0.0,0.0,77.71428571428571,5.282495802626057,0.4409877142857143,0.4353268571428571,0.3824305714285714
without_influencer,40,3,0.6581308571428571,0.02230856798353923,0.29600585714285715,0.010339895412568587,0.006232857142857143,0.002537605264061074,0.0,0.0,110.0,5.802298395176402,0.39187785714285717,0.3946647142857143,0.3571218571428571
without_influencer,60,1,0.36350314285714286,0.01960767246452751,0.16882771428571428,0.009105285492765283,0.012929714285714286,0.0007133574873525231,0.0,0.0,91.85714285714286,6.618876325292972,0.22086157142857146,0.204272,0.2375887142857143
without_influencer,60,2,0.5796421428571429,0.020630327065015792,0.2634457142857143,0.009010157725483796,0.008312142857142856,0.0008752733722617613,0.0,0.0,158.28571428571428,6.1023024538361925,0.23903614285714284,0.25808185714285714,0.25655228571428573
without_influencer,60,3,0.6818737142857143,0.02642455858170757,0.30773342857142855,0.01143987119474607,0.006368857142857142,0.0014777205902528198,0.0,0.0,222.28571428571428,8.769536014223437,0.25086385714285714,0.23928600000000003,0.24636799999999998
without_influencer,80,1,0.3416427142857143,0.017712598103367796,0.15864585714285714,0.008324699422573195,0.013462142857142857,0.0006447439875825203,1.0,0.8164965809277259,147.57142857142858,6.90065559342354,0.17999228571428572,0.1395147142857143,0.21819314285714286
without_influencer,80,2,0.5659135714285715,0.014294858980966331,0.25713899999999995,0.0063654142049045116,0.008717,0.0009160804185950777,0.0,0.0,266.14285714285717,9.0448617352353,0.17225928571428573,0.2102487142857143,0.2510307142857143
without_influencer,80,3,0.6835214285714286,0.01571316815982849,0.3071205714285714,0.0072287535084352055,0.006170285714285714,0.0009113515081616816,0.14285714285714285,0.37796447300922725,388.0,10.472185381603339,0.1952242857142857,0.20872814285714283,0.2727357142857143
without_influencer,100,1,0.32774042857142854,0.009555969231448004,0.15231414285714284,0.004564574146933885,0.013195142857142858,0.0005753695706736172,1.4285714285714286,1.7182493859684491,210.14285714285714,7.668736780560654,0.17087871428571427,0.13238442857142857,0.19587557142857143
without_influencer,100,2,0.5589842857142857,0.010459860654175165,0.2543668571428572,0.004703557782096839,0.008806142857142856,0.0003764595722302856,0.2857142857142857,0.48795003647426666,386.42857142857144,9.378293072429603,0.16681857142857143,0.16784057142857142,0.22739985714285713
without_influencer,100,3,0.6837405714285715,0.012632246195842642,0.307365,0.00547185081424315,0.006061714285714286,0.00047009634270920615,0.14285714285714285,0.37796447300922725,585.5714285714286,14.683972474063264,0.17106957142857143,0.1714767142857143,0.24121528571428572
without_influencer,120,1,0.33860714285714283,0.011247479901864983,0.15713585714285713,0.0051340498448616476,0.02166642857142857,0.00045820732466968656,3.0,1.8257418583505538,321.2857142857143,16.152546607416486,0.12303571428571429,0.12807614285714286,0.10072528571428571
without_influencer,120,2,0.5795335714285714,0.016319061828192847,0.2631152857142857,0.007297577673773807,0.015415142857142858,0.0005808988519445325,0.0,0.0,583.5714285714286,25.696025262396407,0.124274,0.15673757142857145,0.1250895714285714
without_influencer,120,3,0.6975655714285713,0.010077632209620532,0.31363014285714286,0.004569161025417089,0.011886428571428572,0.0005797240312260247,0.14285714285714285,0.37796447300922725,830.0,16.733200530681515,0.123768,0.17162785714285714,0.115684
without_influencer,140,1,0.3301695714285714,0.010411682298539178,0.15317242857142857,0.0048428788565323,0.021574428571428574,0.0005014541711006959,3.4285714285714284,3.598941643369749,417.57142857142856,8.772250620700529,0.11506557142857142,0.09363685714285715,0.100353
without_influencer,140,2,0.5706611428571429,0.005623275600234334,0.259252,0.0027154886607508835,0.015518142857142857,0.00026784412666787404,0.5714285714285714,0.5345224838248488,767.0,20.510160083886877,0.06788628571428572,0.10423171428571429,0.11216642857142857
without_influencer,140,3,0.6925104285714285,0.008247008080856613,0.3111242857142857,0.0034386152113065277,0.012145571428571427,0.00037225164299743,0.0,0.0,1109.5714285714287,37.23733405628078,0.07314657142857142,0.10156742857142857,0.10601057142857143
