variant,size,seed,layers,similarity,total_clusters,num_clusters_red,num_clusters_green,num_clusters_blue,largest_red,largest_green,largest_blue,total_red,total_green,total_blue,frac_largest_red,frac_largest_green,frac_largest_blue
baseline,20,42,1,cosine,29,8,11,10,70,101,96,105,112,107,0.666667,0.901786,0.897196
baseline,20,20,1,cosine,27,8,9,10,61,86,81,88,107,130,0.693182,0.803738,0.623077
without_influencer,20,20,3,hybrid,29,13,13,3,12,74,177,29,115,181,0.413793,0.643478,0.977901
with_influencer,20,20,1,hybrid,12,4,5,3,32,66,98,71,101,153,0.450704,0.653465,0.640523
with_influencer,20,20,2,hybrid,11,6,3,2,17,113,94,38,133,154,0.447368,0.849624,0.610390
baseline,20,11,1,cosine,30,13,8,9,58,90,84,103,110,96,0.563107,0.818182,0.875000
without_influencer,20,11,1,hybrid,22,7,5,10,43,48,24,88,122,99,0.488636,0.393443,0.242424
without_influencer,20,11,2,hybrid,27,12,6,9,47,71,28,118,118,73,0.398305,0.601695,0.383562
without_influencer,20,11,3,hybrid,35,11,11,13,48,36,24,127,102,80,0.377953,0.352941,0.300000
with_influencer,20,11,1,hybrid,16,6,4,6,37,71,26,98,106,105,0.377551,0.669811,0.247619
with_influencer,20,11,2,hybrid,18,7,5,6,42,41,41,95,111,103,0.442105,0.369369,0.398058
without_influencer,20,42,1,hybrid,16,7,5,4,31,56,88,101,118,105,0.306931,0.474576,0.838095
without_influencer,20,42,2,hybrid,24,7,11,6,52,32,89,112,111,101,0.464286,0.288288,0.881188
without_influencer,20,42,3,hybrid,38,14,13,11,51,35,55,96,113,115,0.531250,0.309735,0.478261
with_influencer,20,42,1,hybrid,15,6,6,3,38,38,90,106,115,103,0.358491,0.330435,0.873786
with_influencer,20,42,2,hybrid,10,5,3,2,49,55,100,110,110,104,0.445455,0.500000,0.961538
with_influencer,20,42,3,hybrid,13,4,6,3,36,30,107,111,89,124,0.324324,0.337079,0.862903
without_influencer,20,20,1,hybrid,14,6,5,3,27,72,98,58,110,157,0.465517,0.654545,0.624204
without_influencer,20,20,2,hybrid,20,8,9,3,18,85,168,31,124,170,0.580645,0.685484,0.988235
with_influencer,20,11,3,hybrid,13,4,3,6,56,118,19,99,137,73,0.565657,0.861314,0.260274
baseline,20,17,1,cosine,26,7,11,8,74,73,83,106,118,96,0.698113,0.618644,0.864583
baseline,20,22,1,cosine,43,13,16,14,44,56,62,98,93,108,0.448980,0.602151,0.574074
baseline,20,605,1,cosine,36,17,12,7,35,55,72,104,102,109,0.336538,0.539216,0.660550
without_influencer,20,605,2,hybrid,31,8,9,14,40,117,19,106,128,81,0.377358,0.914062,0.234568
without_influencer,20,605,3,hybrid,37,11,12,14,34,111,37,94,126,95,0.361702,0.880952,0.389474
with_influencer,20,20,3,hybrid,6,3,2,1,25,76,190,35,100,190,0.714286,0.760000,1.000000
without_influencer,20,17,1,hybrid,14,8,3,3,55,88,61,105,147,68,0.523810,0.598639,0.897059
without_influencer,20,17,2,hybrid,28,8,9,11,52,64,20,121,132,67,0.429752,0.484848,0.298507
without_influencer,20,17,3,hybrid,35,10,12,13,51,51,56,110,130,80,0.463636,0.392308,0.700000
with_influencer,20,17,1,hybrid,16,6,6,4,48,27,46,107,120,93,0.448598,0.225000,0.494624
with_influencer,20,17,2,hybrid,11,4,3,4,55,92,29,101,152,67,0.544554,0.605263,0.432836
with_influencer,20,17,3,hybrid,8,3,3,2,53,87,60,99,144,77,0.535354,0.604167,0.779221
without_influencer,20,22,1,hybrid,21,6,7,8,51,33,59,103,73,123,0.495146,0.452055,0.479675
without_influencer,20,22,2,hybrid,29,10,8,11,67,68,46,112,90,97,0.598214,0.755556,0.474227
without_influencer,20,22,3,hybrid,38,11,15,12,71,51,51,114,80,105,0.622807,0.637500,0.485714
with_influencer,20,22,1,hybrid,15,6,6,3,42,34,54,105,91,103,0.400000,0.373626,0.524272
with_influencer,20,22,2,hybrid,14,5,4,5,36,68,62,96,87,116,0.375000,0.781609,0.534483
with_influencer,20,22,3,hybrid,14,5,6,3,49,47,50,118,93,88,0.415254,0.505376,0.568182
without_influencer,20,605,1,hybrid,24,6,7,11,46,51,25,123,120,72,0.373984,0.425000,0.347222
baseline,20,70,1,cosine,36,13,11,12,82,97,50,111,109,91,0.738739,0.889908,0.549451
without_influencer,20,70,2,hybrid,26,8,7,11,129,77,26,157,94,60,0.821656,0.819149,0.433333
with_influencer,20,605,1,hybrid,15,5,4,6,46,103,54,97,115,103,0.474227,0.895652,0.524272
with_influencer,20,605,2,hybrid,17,5,5,7,39,69,36,111,107,97,0.351351,0.644860,0.371134
with_influencer,20,605,3,hybrid,9,3,1,5,44,109,78,70,109,136,0.628571,1.000000,0.573529
without_influencer,20,70,1,hybrid,16,5,5,6,69,97,22,119,124,68,0.579832,0.782258,0.323529
without_influencer,20,70,3,hybrid,30,9,8,13,109,87,25,137,106,68,0.795620,0.820755,0.367647
with_influencer,20,70,1,hybrid,10,3,2,5,98,107,25,109,122,80,0.899083,0.877049,0.312500
with_influencer,20,70,2,hybrid,12,5,2,5,81,105,23,122,125,64,0.663934,0.840000,0.359375
with_influencer,20,70,3,hybrid,11,4,3,4,138,87,29,163,96,52,0.846626,0.906250,0.557692
baseline,40,42,1,cosine,138,52,43,43,211,325,183,407,452,400,0.518428,0.719027,0.457500
baseline,40,11,1,cosine,137,53,43,41,255,177,99,425,443,404,0.600000,0.399549,0.245050
baseline,40,20,1,cosine,135,48,45,42,143,159,161,405,397,443,0.353086,0.400504,0.363431
without_influencer,40,42,1,hybrid,48,14,19,15,124,139,130,371,481,407,0.334232,0.288981,0.319410
baseline,40,17,1,cosine,109,41,30,38,195,181,158,414,437,394,0.471014,0.414188,0.401015
without_influencer,40,11,1,hybrid,45,17,17,11,95,154,197,429,422,421,0.221445,0.364929,0.467933
without_influencer,40,11,2,hybrid,71,30,18,23,76,183,173,429,470,373,0.177156,0.389362,0.463807
with_influencer,40,11,1,hybrid,39,15,16,8,101,161,210,395,460,417,0.255696,0.350000,0.503597
without_influencer,40,42,2,hybrid,79,21,32,26,263,141,100,431,444,384,0.610209,0.317568,0.260417
without_influencer,40,11,3,hybrid,112,37,33,42,152,186,168,447,471,354,0.340045,0.394904,0.474576
with_influencer,40,11,3,hybrid,29,10,11,8,148,224,153,447,495,330,0.331096,0.452525,0.463636
without_influencer,40,42,3,hybrid,120,39,43,38,109,93,108,406,445,408,0.268473,0.208989,0.264706
without_influencer,40,20,1,hybrid,49,18,17,14,167,115,162,406,400,439,0.411330,0.287500,0.369021
with_influencer,40,11,2,hybrid,35,13,13,9,141,159,191,446,430,396,0.316143,0.369767,0.482323
with_influencer,40,42,1,hybrid,35,12,15,8,111,133,136,400,450,409,0.277500,0.295556,0.332518
without_influencer,40,20,3,hybrid,108,37,46,25,149,87,169,395,337,513,0.377215,0.258160,0.329435
with_influencer,40,42,2,hybrid,35,13,12,10,186,217,125,392,482,385,0.474490,0.450207,0.324675
without_influencer,40,20,2,hybrid,81,32,32,17,143,114,274,365,377,503,0.391781,0.302387,0.544732
with_influencer,40,20,1,hybrid,37,12,13,12,188,111,121,436,377,432,0.431193,0.294430,0.280093
with_influencer,40,20,2,hybrid,31,8,14,9,166,127,244,384,387,474,0.432292,0.328165,0.514768
with_influencer,40,42,3,hybrid,27,7,11,9,258,194,117,475,420,364,0.543158,0.461905,0.321429
baseline,40,22,1,cosine,97,33,33,31,119,301,133,419,420,402,0.284010,0.716667,0.330846
with_influencer,40,20,3,hybrid,30,12,11,7,163,119,252,405,317,523,0.402469,0.375394,0.481836
baseline,40,605,1,cosine,125,40,49,36,221,257,89,408,398,420,0.541667,0.645729,0.211905
without_influencer,40,17,1,hybrid,39,14,11,14,200,238,214,382,473,390,0.523560,0.503171,0.548718
without_influencer,40,17,2,hybrid,84,34,30,20,202,160,137,409,397,439,0.493888,0.403023,0.312073
without_influencer,40,17,3,hybrid,112,32,49,31,220,171,118,433,413,399,0.508083,0.414044,0.295739
baseline,40,70,1,cosine,151,49,55,47,194,220,104,394,443,408,0.492386,0.496614,0.254902
with_influencer,40,17,1,hybrid,30,10,11,9,177,93,130,396,457,392,0.446970,0.203501,0.331633
without_influencer,40,22,1,hybrid,50,17,16,17,171,181,118,446,449,346,0.383408,0.403118,0.341040
without_influencer,40,22,3,hybrid,111,32,29,50,255,194,76,485,484,272,0.525773,0.400826,0.279412
with_influencer,40,17,2,hybrid,31,11,11,9,213,164,222,411,433,401,0.518248,0.378753,0.553616
with_influencer,40,17,3,hybrid,25,10,7,8,133,254,112,399,432,414,0.333333,0.587963,0.270531
without_influencer,40,22,2,hybrid,70,21,18,31,244,200,71,468,489,284,0.521368,0.408998,0.250000
with_influencer,40,22,1,hybrid,35,11,12,12,156,185,124,412,438,391,0.378641,0.422374,0.317136
with_influencer,40,22,2,hybrid,46,14,16,16,129,196,124,410,460,371,0.314634,0.426087,0.334232
without_influencer,40,605,1,hybrid,43,11,18,14,272,211,113,456,347,423,0.596491,0.608069,0.267139
with_influencer,40,22,3,hybrid,26,10,8,8,278,401,104,485,514,242,0.573196,0.780156,0.429752
without_influencer,40,605,2,hybrid,78,21,28,29,341,234,139,468,388,370,0.728632,0.603093,0.375676
without_influencer,40,605,3,hybrid,105,33,37,35,243,213,144,463,357,406,0.524838,0.596639,0.354680
with_influencer,40,605,1,hybrid,41,14,12,15,214,249,180,430,378,418,0.497674,0.658730,0.430622
with_influencer,40,605,2,hybrid,31,10,10,11,363,203,169,469,342,415,0.773987,0.593567,0.407229
without_influencer,40,70,1,hybrid,52,16,16,20,75,149,104,365,492,388,0.205479,0.302846,0.268041
with_influencer,40,605,3,hybrid,28,7,12,9,387,254,177,483,350,393,0.801242,0.725714,0.450382
without_influencer,40,70,2,hybrid,81,34,22,25,49,327,198,299,525,421,0.163880,0.622857,0.470309
without_influencer,40,70,3,hybrid,102,39,32,31,62,269,192,312,550,383,0.198718,0.489091,0.501305
with_influencer,40,70,1,hybrid,38,14,9,15,75,179,72,375,464,406,0.200000,0.385776,0.177340
with_influencer,40,70,2,hybrid,34,13,9,12,76,187,138,323,494,428,0.235294,0.378543,0.322430
with_influencer,40,70,3,hybrid,31,11,8,12,83,201,80,343,515,387,0.241983,0.390291,0.206718
baseline,60,11,1,cosine,298,99,98,101,288,144,150,952,967,939,0.302521,0.148914,0.159744
baseline,60,42,1,cosine,280,92,96,92,274,466,191,892,957,966,0.307175,0.486938,0.197723
baseline,60,20,1,cosine,263,95,74,94,215,206,270,915,887,1012,0.234973,0.232244,0.266798
baseline,60,17,1,cosine,279,88,99,92,225,175,372,924,984,911,0.243506,0.177846,0.408342
without_influencer,60,11,3,hybrid,218,60,71,87,473,220,123,1000,1088,770,0.473000,0.202206,0.159740
without_influencer,60,42,1,hybrid,88,35,26,27,139,139,239,848,899,1068,0.163915,0.154616,0.223783
without_influencer,60,11,1,hybrid,93,29,25,39,214,249,133,944,993,921,0.226695,0.250755,0.144408
without_influencer,60,11,2,hybrid,160,52,35,73,368,250,136,973,1081,804,0.378212,0.231267,0.169154
with_influencer,60,11,1,hybrid,81,22,25,34,264,161,152,956,1002,900,0.276151,0.160679,0.168889
without_influencer,60,42,3,hybrid,218,85,75,58,117,216,285,804,895,1116,0.145522,0.241341,0.255376
with_influencer,60,11,3,hybrid,67,17,17,33,326,320,129,964,1106,788,0.338174,0.289331,0.163706
with_influencer,60,11,2,hybrid,80,25,23,32,220,224,317,967,1034,857,0.227508,0.216634,0.369895
with_influencer,60,42,2,hybrid,61,24,24,13,134,192,396,827,906,1082,0.162031,0.211921,0.365989
without_influencer,60,20,2,hybrid,151,53,49,49,300,133,372,926,754,1134,0.323974,0.176393,0.328042
without_influencer,60,42,2,hybrid,159,57,57,45,133,215,216,823,897,1095,0.161604,0.239688,0.197260
without_influencer,60,20,1,hybrid,90,28,34,28,194,106,307,903,850,1061,0.214839,0.124706,0.289350
with_influencer,60,42,1,hybrid,69,30,23,16,152,146,201,871,946,998,0.174512,0.154334,0.201403
without_influencer,60,20,3,hybrid,215,73,78,64,207,145,336,910,761,1143,0.227473,0.190539,0.293963
with_influencer,60,42,3,hybrid,68,27,19,22,200,225,183,873,922,1020,0.229095,0.244035,0.179412
with_influencer,60,20,2,hybrid,76,24,25,27,211,236,367,948,858,1008,0.222574,0.275058,0.364087
baseline,60,22,1,cosine,298,101,94,103,290,207,273,915,927,950,0.316940,0.223301,0.287368
without_influencer,60,17,1,hybrid,106,37,35,34,169,146,184,882,994,943,0.191610,0.146881,0.195122
with_influencer,60,20,1,hybrid,79,25,27,27,272,152,296,907,870,1037,0.299890,0.174713,0.285439
with_influencer,60,20,3,hybrid,71,21,25,25,196,148,425,902,842,1070,0.217295,0.175772,0.397196
baseline,60,605,1,cosine,300,102,101,97,164,198,185,921,940,925,0.178067,0.210638,0.200000
baseline,60,70,1,cosine,235,84,71,80,178,198,412,894,980,930,0.199105,0.202041,0.443011
without_influencer,60,17,2,hybrid,164,55,60,49,122,159,136,878,997,944,0.138952,0.159478,0.144068
with_influencer,60,17,1,hybrid,82,28,29,25,147,178,153,941,986,892,0.156217,0.180527,0.171525
without_influencer,60,22,1,hybrid,86,29,28,29,278,202,208,934,934,924,0.297645,0.216274,0.225108
without_influencer,60,17,3,hybrid,229,84,75,70,175,127,168,885,969,965,0.197740,0.131063,0.174093
with_influencer,60,17,2,hybrid,73,24,24,25,196,144,154,906,960,953,0.216336,0.150000,0.161595
without_influencer,60,22,2,hybrid,156,67,39,50,190,348,443,873,937,982,0.217640,0.371398,0.451120
without_influencer,60,605,1,hybrid,91,27,31,33,279,358,292,903,991,892,0.308970,0.361251,0.327354
with_influencer,60,17,3,hybrid,77,26,26,25,201,128,155,930,930,959,0.216129,0.137634,0.161627
without_influencer,60,22,3,hybrid,212,60,74,78,202,361,336,884,930,978,0.228507,0.388172,0.343558
with_influencer,60,22,1,hybrid,64,26,19,19,185,194,232,899,932,961,0.205784,0.208155,0.241415
with_influencer,60,22,2,hybrid,79,27,27,25,276,204,241,908,882,1002,0.303965,0.231293,0.240519
without_influencer,60,605,2,hybrid,167,57,49,61,292,311,255,948,985,853,0.308017,0.315736,0.298945
with_influencer,60,22,3,hybrid,53,21,19,13,200,339,608,850,860,1082,0.235294,0.394186,0.561922
with_influencer,60,605,1,hybrid,68,21,23,24,214,359,430,922,969,895,0.232104,0.370485,0.480447
without_influencer,60,605,3,hybrid,236,75,69,92,293,203,268,922,971,893,0.317787,0.209063,0.300112
without_influencer,60,70,1,hybrid,89,31,26,32,122,177,242,857,1009,938,0.142357,0.175421,0.257996
with_influencer,60,605,2,hybrid,60,19,17,24,290,381,272,890,1038,858,0.325843,0.367052,0.317016
with_influencer,60,605,3,hybrid,51,12,19,20,343,285,271,938,1019,829,0.365672,0.279686,0.326900
without_influencer,60,70,2,hybrid,151,53,44,54,114,347,188,787,1110,907,0.144854,0.312613,0.207277
without_influencer,60,70,3,hybrid,228,80,68,80,128,332,192,771,1062,971,0.166018,0.312618,0.197734
with_influencer,60,70,1,hybrid,75,28,20,27,121,371,267,853,1012,939,0.141852,0.366601,0.284345
baseline,80,11,1,cosine,509,167,170,172,250,195,331,1667,1673,1664,0.149970,0.116557,0.198918
with_influencer,60,70,2,hybrid,69,27,17,25,130,456,288,851,1021,932,0.152761,0.446621,0.309013
with_influencer,60,70,3,hybrid,51,21,14,16,125,465,255,755,1135,914,0.165563,0.409692,0.278993
baseline,80,42,1,cosine,472,163,165,144,254,341,502,1622,1704,1670,0.156597,0.200117,0.300599
baseline,80,20,1,cosine,515,167,189,159,264,851,454,1609,1639,1749,0.164077,0.519219,0.259577
baseline,80,17,1,cosine,440,144,143,153,458,181,412,1663,1679,1621,0.275406,0.107802,0.254164
without_influencer,80,11,2,hybrid,271,87,87,97,310,241,502,1644,1791,1569,0.188564,0.134562,0.319949
without_influencer,80,11,1,hybrid,153,55,53,45,236,275,413,1600,1694,1710,0.147500,0.162338,0.241520
without_influencer,80,42,1,hybrid,144,55,48,41,198,351,840,1609,1763,1624,0.123058,0.199092,0.517241
with_influencer,80,11,2,hybrid,115,42,34,39,222,192,415,1636,1635,1733,0.135697,0.117431,0.239469
with_influencer,80,11,3,hybrid,94,29,31,34,387,189,578,1694,1734,1576,0.228453,0.108997,0.366751
with_influencer,80,11,1,hybrid,124,44,42,38,296,167,361,1641,1622,1741,0.180378,0.102959,0.207352
without_influencer,80,42,3,hybrid,394,145,104,145,199,416,655,1489,1783,1724,0.133647,0.233315,0.379930
without_influencer,80,20,1,hybrid,137,42,47,48,433,184,269,1570,1676,1751,0.275796,0.109785,0.153626
without_influencer,80,11,3,hybrid,379,118,123,138,332,263,437,1684,1756,1564,0.197150,0.149772,0.279412
with_influencer,80,42,2,hybrid,131,49,43,39,191,301,608,1512,1788,1696,0.126323,0.168345,0.358491
without_influencer,80,42,2,hybrid,275,98,86,91,229,290,724,1489,1807,1700,0.153794,0.160487,0.425882
with_influencer,80,42,1,hybrid,125,43,43,39,247,416,594,1620,1759,1617,0.152469,0.236498,0.367347
with_influencer,80,42,3,hybrid,97,35,33,29,269,361,994,1463,1835,1698,0.183869,0.196730,0.585395
without_influencer,80,20,2,hybrid,252,78,86,88,398,336,368,1489,1575,1933,0.267293,0.213333,0.190378
without_influencer,80,20,3,hybrid,374,133,116,125,480,196,719,1453,1550,1994,0.330351,0.126452,0.360582
with_influencer,80,20,2,hybrid,103,34,35,34,348,518,321,1489,1694,1814,0.233714,0.305785,0.176957
with_influencer,80,20,3,hybrid,105,32,40,33,769,268,436,1566,1594,1837,0.491060,0.168130,0.237343
baseline,80,22,1,cosine,504,163,177,164,298,330,643,1625,1662,1708,0.183385,0.198556,0.376464
with_influencer,80,20,1,hybrid,109,33,39,37,478,253,337,1619,1612,1766,0.295244,0.156948,0.190827
baseline,80,605,1,cosine,478,162,152,164,189,327,604,1607,1651,1697,0.117610,0.198062,0.355922
without_influencer,80,17,1,hybrid,156,54,52,50,289,243,218,1594,1732,1637,0.181305,0.140300,0.133170
baseline,80,70,1,cosine,478,153,155,170,412,212,218,1634,1704,1670,0.252142,0.124413,0.130539
without_influencer,80,17,2,hybrid,264,96,85,83,237,348,515,1558,1735,1670,0.152118,0.200576,0.308383
with_influencer,80,17,2,hybrid,122,40,45,37,317,209,496,1613,1677,1673,0.196528,0.124627,0.296473
without_influencer,80,22,1,hybrid,153,51,50,52,200,191,393,1534,1736,1725,0.130378,0.110023,0.227826
without_influencer,80,22,3,hybrid,390,137,121,132,188,533,250,1579,1759,1657,0.119063,0.303013,0.150875
