variant,size,seed,layers,similarity,step,moves,tau,entropy,gini,drift
baseline,20,42,1,cosine,16,103,0.833333,0.440405,0.192979,0.000000
baseline,20,20,1,cosine,16,102,0.750000,0.359883,0.158439,0.000000
without_influencer,20,20,3,hybrid,16,0,0.689191,0.584494,0.266381,0.002173
with_influencer,20,20,1,hybrid,16,5,0.676941,0.282762,0.131768,0.018755
with_influencer,20,20,2,hybrid,16,3,0.685674,0.240638,0.111265,0.035721
baseline,20,11,1,cosine,16,101,0.833333,0.435166,0.191170,0.000000
without_influencer,20,11,1,hybrid,16,0,0.654943,0.488572,0.230032,0.012802
without_influencer,20,11,2,hybrid,16,0,0.663372,0.635010,0.291026,0.006300
without_influencer,20,11,3,hybrid,16,0,0.672757,0.739419,0.335955,0.006698
with_influencer,20,11,1,hybrid,16,0,0.645452,0.327268,0.152107,0.015694
with_influencer,20,11,2,hybrid,16,1,0.623473,0.437686,0.202312,0.013183
without_influencer,20,42,1,hybrid,16,0,0.662788,0.508721,0.235389,0.012486
without_influencer,20,42,2,hybrid,16,0,0.679433,0.617946,0.281175,0.010025
without_influencer,20,42,3,hybrid,16,0,0.684214,0.730372,0.329321,0.002272
with_influencer,20,42,1,hybrid,16,0,0.664707,0.306457,0.143473,0.012907
with_influencer,20,42,2,hybrid,16,0,0.668535,0.300589,0.139140,0.016535
with_influencer,20,42,3,hybrid,16,0,0.645809,0.444791,0.207439,0.009143
without_influencer,20,20,1,hybrid,16,0,0.669260,0.382166,0.177486,0.014525
without_influencer,20,20,2,hybrid,16,0,0.678434,0.496486,0.226926,0.011863
with_influencer,20,11,3,hybrid,16,1,0.656543,0.356522,0.165144,0.014064
baseline,20,17,1,cosine,16,97,0.750000,0.323745,0.145075,0.000000
baseline,20,22,1,cosine,16,103,0.857143,0.455108,0.199533,0.000000
baseline,20,605,1,cosine,16,108,0.833333,0.525187,0.229353,0.000000
without_influencer,20,605,2,hybrid,16,0,0.671289,0.713184,0.322998,0.008102
without_influencer,20,605,3,hybrid,16,0,0.683041,0.779310,0.351003,0.008096
with_influencer,20,20,3,hybrid,16,1,0.711748,0.157289,0.072938,0.034250
without_influencer,20,17,1,hybrid,16,1,0.665194,0.404620,0.188922,0.017036
without_influencer,20,17,2,hybrid,16,0,0.663951,0.628221,0.283335,0.004447
without_influencer,20,17,3,hybrid,16,0,0.675948,0.725803,0.327978,0.005115
with_influencer,20,17,1,hybrid,16,0,0.653430,0.350768,0.162582,0.015584
with_influencer,20,17,2,hybrid,16,1,0.669531,0.265096,0.124513,0.028232
with_influencer,20,17,3,hybrid,16,0,0.672886,0.283729,0.132729,0.010914
without_influencer,20,22,1,hybrid,16,0,0.673493,0.339300,0.156959,0.014043
without_influencer,20,22,2,hybrid,16,0,0.679723,0.529269,0.240282,0.009536
without_influencer,20,22,3,hybrid,16,0,0.683563,0.612493,0.277852,0.007166
with_influencer,20,22,1,hybrid,16,5,0.719212,0.129460,0.060745,0.027794
with_influencer,20,22,2,hybrid,16,2,0.712749,0.156366,0.074634,0.040093
with_influencer,20,22,3,hybrid,16,2,0.678471,0.251231,0.118285,0.036189
without_influencer,20,605,1,hybrid,16,0,0.651294,0.533977,0.247822,0.018820
baseline,20,70,1,cosine,16,98,0.833333,0.350321,0.154402,0.000000
without_influencer,20,70,2,hybrid,16,0,0.676792,0.575483,0.262307,0.009060
with_influencer,20,605,1,hybrid,16,1,0.630740,0.361187,0.169356,0.023269
with_influencer,20,605,2,hybrid,16,0,0.624044,0.426656,0.198465,0.021239
with_influencer,20,605,3,hybrid,16,1,0.670137,0.263302,0.123732,0.024812
without_influencer,20,70,1,hybrid,16,0,0.667685,0.367841,0.173037,0.014045
without_influencer,20,70,3,hybrid,16,0,0.689227,0.590600,0.266842,0.006625
with_influencer,20,70,1,hybrid,16,0,0.718624,0.169534,0.078074,0.017294
with_influencer,20,70,2,hybrid,16,0,0.685562,0.240573,0.112205,0.031614
with_influencer,20,70,3,hybrid,16,1,0.679902,0.267748,0.125167,0.016117
baseline,40,42,1,cosine,16,420,0.857143,0.462809,0.200804,0.000000
baseline,40,11,1,cosine,16,421,0.800000,0.426623,0.187826,0.000000
baseline,40,20,1,cosine,16,415,0.833333,0.444017,0.193691,0.000000
without_influencer,40,42,1,hybrid,16,0,0.662080,0.373761,0.174171,0.012290
baseline,40,17,1,cosine,16,399,0.750000,0.317255,0.139211,0.000000
without_influencer,40,11,1,hybrid,16,1,0.664550,0.395009,0.182388,0.013767
without_influencer,40,11,2,hybrid,16,0,0.670398,0.550481,0.250626,0.009698
with_influencer,40,11,1,hybrid,16,4,0.684061,0.247928,0.115886,0.019889
without_influencer,40,42,2,hybrid,16,0,0.669788,0.563669,0.256328,0.009032
without_influencer,40,11,3,hybrid,16,0,0.684488,0.638111,0.285636,0.010911
with_influencer,40,11,3,hybrid,16,5,0.671306,0.303264,0.141367,0.021168
without_influencer,40,42,3,hybrid,16,0,0.678920,0.693356,0.310933,0.005647
without_influencer,40,20,1,hybrid,16,0,0.674948,0.331488,0.155049,0.014198
with_influencer,40,11,2,hybrid,16,5,0.663163,0.306959,0.142624,0.020438
with_influencer,40,42,1,hybrid,16,8,0.701772,0.193590,0.090384,0.023229
without_influencer,40,20,3,hybrid,16,0,0.677565,0.646537,0.290870,0.004398
with_influencer,40,42,2,hybrid,16,2,0.668872,0.275504,0.129259,0.023390
without_influencer,40,20,2,hybrid,16,0,0.667571,0.573319,0.260055,0.010679
with_influencer,40,20,1,hybrid,16,19,0.709742,0.180272,0.083652,0.022807
with_influencer,40,20,2,hybrid,16,4,0.702776,0.183894,0.086701,0.035575
with_influencer,40,42,3,hybrid,16,2,0.681437,0.258857,0.120019,0.024237
baseline,40,22,1,cosine,16,426,0.750000,0.381135,0.169875,0.000000
with_influencer,40,20,3,hybrid,16,8,0.699253,0.196262,0.091399,0.032587
baseline,40,605,1,cosine,16,409,0.833333,0.398853,0.174354,0.000000
without_influencer,40,17,1,hybrid,16,0,0.674396,0.329905,0.153611,0.013069
without_influencer,40,17,2,hybrid,16,0,0.674515,0.537380,0.244300,0.010685
without_influencer,40,17,3,hybrid,16,0,0.683265,0.660072,0.295355,0.007252
baseline,40,70,1,cosine,16,431,0.833333,0.460314,0.199593,0.000000
with_influencer,40,17,1,hybrid,16,11,0.717122,0.152328,0.071365,0.021779
without_influencer,40,22,1,hybrid,16,0,0.668125,0.379269,0.176016,0.014570
without_influencer,40,22,3,hybrid,16,0,0.683003,0.647310,0.293424,0.007215
with_influencer,40,17,2,hybrid,16,4,0.689022,0.219616,0.102356,0.036787
with_influencer,40,17,3,hybrid,16,4,0.686104,0.246067,0.114884,0.023697
without_influencer,40,22,2,hybrid,16,0,0.674245,0.521202,0.237431,0.006610
with_influencer,40,22,1,hybrid,16,8,0.712161,0.161582,0.075022,0.023647
with_influencer,40,22,2,hybrid,16,5,0.670169,0.289053,0.134881,0.024335
without_influencer,40,605,1,hybrid,16,0,0.673172,0.353796,0.164905,0.014444
with_influencer,40,22,3,hybrid,16,6,0.698527,0.209652,0.098736,0.022896
without_influencer,40,605,2,hybrid,16,0,0.666577,0.567191,0.255253,0.008001
without_influencer,40,605,3,hybrid,16,0,0.679671,0.637578,0.286284,0.003111
with_influencer,40,605,1,hybrid,16,11,0.703291,0.202291,0.093827,0.021844
with_influencer,40,605,2,hybrid,16,4,0.677644,0.248490,0.116224,0.029749
without_influencer,40,70,1,hybrid,16,0,0.666538,0.381579,0.177142,0.016047
with_influencer,40,605,3,hybrid,16,8,0.704697,0.173877,0.081651,0.034450
without_influencer,40,70,2,hybrid,16,0,0.668330,0.562069,0.256871,0.007261
without_influencer,40,70,3,hybrid,16,0,0.677556,0.683952,0.309539,0.005096
with_influencer,40,70,1,hybrid,16,3,0.686476,0.236318,0.109964,0.019371
with_influencer,40,70,2,hybrid,16,6,0.683967,0.219983,0.102878,0.038544
with_influencer,40,70,3,hybrid,16,3,0.687184,0.247944,0.115652,0.022638
baseline,60,11,1,cosine,16,988,0.833333,0.507874,0.220196,0.000000
baseline,60,42,1,cosine,16,874,0.833333,0.415815,0.181371,0.000000
baseline,60,20,1,cosine,16,908,0.750000,0.397298,0.174731,0.000000
baseline,60,17,1,cosine,16,976,0.800000,0.432555,0.189259,0.000000
without_influencer,60,11,3,hybrid,16,0,0.676873,0.685731,0.309252,0.006931
without_influencer,60,42,1,hybrid,16,0,0.674060,0.343655,0.160071,0.013614
without_influencer,60,11,1,hybrid,16,0,0.667881,0.383574,0.178350,0.012940
without_influencer,60,11,2,hybrid,16,0,0.668144,0.587594,0.266075,0.006701
with_influencer,60,11,1,hybrid,16,8,0.669669,0.280445,0.129513,0.021555
without_influencer,60,42,3,hybrid,16,0,0.678181,0.667255,0.301073,0.006760
with_influencer,60,11,3,hybrid,16,1,0.658544,0.344298,0.159481,0.012556
with_influencer,60,11,2,hybrid,16,6,0.652742,0.346530,0.160845,0.020150
with_influencer,60,42,2,hybrid,16,9,0.681572,0.256943,0.119442,0.028339
without_influencer,60,20,2,hybrid,16,0,0.671548,0.557865,0.253828,0.009439
without_influencer,60,42,2,hybrid,16,0,0.666496,0.591925,0.270210,0.008513
without_influencer,60,20,1,hybrid,16,0,0.672804,0.361790,0.168274,0.013681
with_influencer,60,42,1,hybrid,16,26,0.705377,0.192071,0.088960,0.021783
without_influencer,60,20,3,hybrid,16,0,0.679739,0.658323,0.297549,0.008204
with_influencer,60,42,3,hybrid,16,10,0.672321,0.295080,0.137555,0.020856
with_influencer,60,20,2,hybrid,16,12,0.670460,0.289455,0.134829,0.026061
baseline,60,22,1,cosine,16,954,0.833333,0.446559,0.193982,0.000000
without_influencer,60,17,1,hybrid,16,0,0.664146,0.391296,0.181081,0.012845
with_influencer,60,20,1,hybrid,16,14,0.693203,0.232779,0.108203,0.017224
with_influencer,60,20,3,hybrid,16,8,0.679450,0.282013,0.131178,0.020159
baseline,60,605,1,cosine,16,966,0.833333,0.451241,0.197098,0.000000
baseline,60,70,1,cosine,16,908,0.750000,0.363891,0.159908,0.000000
without_influencer,60,17,2,hybrid,16,0,0.665586,0.590096,0.268133,0.008786
with_influencer,60,17,1,hybrid,16,12,0.691210,0.232805,0.108548,0.018359
without_influencer,60,22,1,hybrid,16,0,0.671937,0.363103,0.168993,0.011784
without_influencer,60,17,3,hybrid,16,0,0.674481,0.718091,0.323945,0.008014
with_influencer,60,17,2,hybrid,16,6,0.673275,0.267211,0.124488,0.028848
without_influencer,60,22,2,hybrid,16,0,0.670937,0.543007,0.247608,0.007710
without_influencer,60,605,1,hybrid,16,0,0.672300,0.336428,0.155447,0.013404
with_influencer,60,17,3,hybrid,16,9,0.663450,0.327199,0.152210,0.016437
without_influencer,60,22,3,hybrid,16,0,0.681764,0.648059,0.293624,0.004887
with_influencer,60,22,1,hybrid,16,22,0.702898,0.195874,0.091290,0.021072
with_influencer,60,22,2,hybrid,16,3,0.675626,0.278749,0.129461,0.024128
without_influencer,60,605,2,hybrid,16,0,0.667247,0.597351,0.270622,0.008421
with_influencer,60,22,3,hybrid,16,8,0.696691,0.212213,0.099451,0.029064
with_influencer,60,605,1,hybrid,16,19,0.711395,0.170782,0.079321,0.022578
without_influencer,60,605,3,hybrid,16,0,0.678264,0.682961,0.307807,0.004950
without_influencer,60,70,1,hybrid,16,0,0.669807,0.364676,0.169578,0.012240
with_influencer,60,605,2,hybrid,16,13,0.688974,0.221833,0.103281,0.034571
with_influencer,60,605,3,hybrid,16,10,0.690631,0.230840,0.107192,0.027614
without_influencer,60,70,2,hybrid,16,0,0.666737,0.589657,0.267644,0.008615
without_influencer,60,70,3,hybrid,16,0,0.677748,0.712696,0.320884,0.004836
with_influencer,60,70,1,hybrid,16,30,0.702237,0.202284,0.093947,0.021853
baseline,80,11,1,cosine,16,1747,0.833333,0.456874,0.199412,0.000000
with_influencer,60,70,2,hybrid,16,4,0.687765,0.246633,0.114369,0.027854
with_influencer,60,70,3,hybrid,16,6,0.682994,0.259153,0.120806,0.022721
baseline,80,42,1,cosine,16,1689,0.800000,0.424228,0.185368,0.000000
baseline,80,20,1,cosine,16,1673,0.833333,0.437094,0.191110,0.000000
baseline,80,17,1,cosine,16,1641,0.750000,0.361634,0.159932,0.000000
without_influencer,80,11,2,hybrid,16,0,0.667661,0.576418,0.261883,0.010236
without_influencer,80,11,1,hybrid,16,0,0.671080,0.345391,0.159970,0.014136
without_influencer,80,42,1,hybrid,16,1,0.669959,0.369154,0.171848,0.013244
with_influencer,80,11,2,hybrid,16,25,0.684933,0.236489,0.109834,0.032467
with_influencer,80,11,3,hybrid,16,11,0.691418,0.236452,0.109867,0.026565
with_influencer,80,11,1,hybrid,16,26,0.698408,0.213991,0.099185,0.020087
without_influencer,80,42,3,hybrid,16,1,0.677841,0.697842,0.313641,0.006566
without_influencer,80,20,1,hybrid,16,2,0.677299,0.324028,0.150458,0.013858
without_influencer,80,11,3,hybrid,16,0,0.678873,0.685047,0.308120,0.006714
with_influencer,80,42,2,hybrid,16,9,0.671675,0.288590,0.134565,0.022771
without_influencer,80,42,2,hybrid,16,0,0.669121,0.565624,0.257551,0.008419
with_influencer,80,42,1,hybrid,16,50,0.692053,0.223905,0.104268,0.023225
with_influencer,80,42,3,hybrid,16,9,0.682034,0.264700,0.123288,0.022469
without_influencer,80,20,2,hybrid,16,0,0.668966,0.545475,0.248794,0.009705
without_influencer,80,20,3,hybrid,16,0,0.678480,0.656005,0.294674,0.005704
with_influencer,80,20,2,hybrid,16,15,0.694876,0.206608,0.096637,0.034921
with_influencer,80,20,3,hybrid,16,17,0.690103,0.239708,0.111099,0.027502
baseline,80,22,1,cosine,16,1711,0.800000,0.435514,0.189277,0.000000
with_influencer,80,20,1,hybrid,16,45,0.707626,0.178915,0.083123,0.023567
baseline,80,605,1,cosine,16,1666,0.800000,0.397385,0.174299,0.000000
without_influencer,80,17,1,hybrid,16,1,0.675221,0.340472,0.158592,0.012392
baseline,80,70,1,cosine,16,1657,0.800000,0.434036,0.189323,0.000000
without_influencer,80,17,2,hybrid,16,0,0.666377,0.588117,0.267574,0.007772
with_influencer,80,17,2,hybrid,16,13,0.681870,0.252632,0.117624,0.027952
without_influencer,80,22,1,hybrid,16,2,0.669501,0.353600,0.163923,0.013648
without_influencer,80,22,3,hybrid,16,0,0.675239,0.687429,0.308580,0.006989
without_influencer,80,17,3,hybrid,16,0,0.678723,0.703451,0.316454,0.005402
with_influencer,80,17,1,hybrid,16,32,0.708559,0.179559,0.083164,0.023284
without_influencer,80,22,2,hybrid,16,0,0.667372,0.568317,0.257200,0.008487
with_influencer,80,22,1,hybrid,16,54,0.700097,0.211335,0.098594,0.021533
without_influencer,80,605,1,hybrid,16,0,0.679427,0.316040,0.146619,0.012906
with_influencer,80,17,3,hybrid,16,19,0.681674,0.271462,0.126377,0.021433
with_influencer,80,22,3,hybrid,16,9,0.678371,0.281368,0.130662,0.020173
without_influencer,80,605,2,hybrid,16,0,0.671302,0.551805,0.250728,0.008502
with_influencer,80,22,2,hybrid,16,16,0.677876,0.265312,0.123456,0.025943
without_influencer,80,605,3,hybrid,16,0,0.679205,0.673540,0.302108,0.004701
without_influencer,80,70,1,hybrid,16,1,0.672453,0.342814,0.159111,0.014051
with_influencer,80,605,2,hybrid,16,10,0.690918,0.231117,0.107978,0.028379
with_influencer,80,605,3,hybrid,16,16,0.697226,0.214821,0.100407,0.030186
with_influencer,80,605,1,hybrid,16,34,0.713179,0.167957,0.078293,0.020880
without_influencer,80,70,2,hybrid,16,0,0.665797,0.565639,0.256243,0.007898
with_influencer,80,70,1,hybrid,16,40,0.697257,0.220331,0.102594,0.019744
without_influencer,80,70,3,hybrid,16,0,0.677053,0.681336,0.306267,0.007116
baseline,100,11,1,cosine,16,2609,0.833333,0.441876,0.192971,0.000000
baseline,100,42,1,cosine,16,2692,0.800000,0.431039,0.188908,0.000000
with_influencer,80,70,3,hybrid,16,17,0.681438,0.265405,0.123092,0.025469
with_influencer,80,70,2,hybrid,16,18,0.683201,0.242798,0.112701,0.031634
baseline,100,20,1,cosine,16,2643,0.833333,0.440479,0.192197,0.000000
baseline,100,17,1,cosine,16,2683,0.833333,0.449363,0.196693,0.000000
without_influencer,100,11,2,hybrid,16,0,0.667453,0.564430,0.256916,0.008287
without_influencer,100,42,1,hybrid,16,1,0.674866,0.330929,0.153690,0.013010
without_influencer,100,11,1,hybrid,16,1,0.676036,0.337623,0.157126,0.013100
without_influencer,100,11,3,hybrid,16,0,0.676775,0.698432,0.314068,0.005712
without_influencer,100,42,2,hybrid,16,1,0.667405,0.567171,0.257721,0.008901
with_influencer,100,11,2,hybrid,16,30,0.687404,0.232048,0.108164,0.032388
with_influencer,100,11,3,hybrid,16,25,0.686876,0.251630,0.117248,0.025533
without_influencer,100,20,1,hybrid,16,0,0.681755,0.308847,0.143307,0.012954
with_influencer,100,11,1,hybrid,16,107,0.703548,0.197663,0.091689,0.023830
with_influencer,100,42,1,hybrid,16,50,0.704693,0.196390,0.091330,0.020642
with_influencer,100,42,2,hybrid,16,34,0.690203,0.222239,0.103283,0.035957
without_influencer,100,42,3,hybrid,16,0,0.677990,0.680346,0.305060,0.005237
with_influencer,100,42,3,hybrid,16,17,0.683681,0.261541,0.121638,0.022158
baseline,100,22,1,cosine,16,2573,0.750000,0.371842,0.163584,0.000000
with_influencer,100,20,1,hybrid,16,75,0.708981,0.188126,0.087456,0.021236
without_influencer,100,17,1,hybrid,16,0,0.677792,0.323953,0.150622,0.012297
without_influencer,100,20,3,hybrid,16,0,0.679347,0.678322,0.305293,0.006128
without_influencer,100,20,2,hybrid,16,1,0.668926,0.540725,0.246555,0.009086
baseline,100,605,1,cosine,16,2588,0.800000,0.409849,0.179809,0.000000
with_influencer,100,20,3,hybrid,16,39,0.694446,0.221425,0.103091,0.030152
with_influencer,100,20,2,hybrid,16,26,0.696517,0.210507,0.098115,0.034552
without_influencer,100,17,2,hybrid,16,0,0.668289,0.554926,0.252191,0.008842
baseline,100,70,1,cosine,16,2513,0.750000,0.362779,0.159683,0.000000
without_influencer,100,22,1,hybrid,16,2,0.673516,0.335933,0.156288,0.013148
without_influencer,100,17,3,hybrid,16,1,0.678321,0.666699,0.300319,0.006280
with_influencer,100,17,1,hybrid,16,74,0.704057,0.199037,0.092383,0.022592
with_influencer,100,17,2,hybrid,16,36,0.692733,0.218746,0.102055,0.034852
with_influencer,100,17,3,hybrid,16,22,0.686817,0.254602,0.118482,0.021793
without_influencer,100,22,2,hybrid,16,0,0.668128,0.572246,0.260674,0.009170
without_influencer,100,605,1,hybrid,16,5,0.676008,0.327884,0.152447,0.013941
with_influencer,100,22,1,hybrid,16,50,0.694954,0.226297,0.105134,0.019247
with_influencer,100,22,2,hybrid,16,20,0.679918,0.259872,0.121021,0.027480
without_influencer,100,22,3,hybrid,16,0,0.676666,0.687974,0.309676,0.006725
with_influencer,100,22,3,hybrid,16,31,0.687063,0.252875,0.118184,0.024946
without_influencer,100,605,3,hybrid,16,0,0.677603,0.700777,0.314367,0.006121
without_influencer,100,605,2,hybrid,16,0,0.668197,0.553264,0.251387,0.009083
without_influencer,100,70,1,hybrid,16,1,0.674503,0.329014,0.152719,0.013916
with_influencer,100,605,1,hybrid,16,58,0.702213,0.209798,0.097508,0.019285
baseline,120,11,1,cosine,12,3707,0.800000,0.431059,0.188224,0.000000
with_influencer,100,605,3,hybrid,16,28,0.694423,0.225907,0.105739,0.028314
with_influencer,100,605,2,hybrid,16,39,0.690525,0.223627,0.104066,0.034324
without_influencer,100,70,2,hybrid,16,0,0.669122,0.560128,0.255124,0.008274
baseline,120,42,1,cosine,12,3808,0.800000,0.444555,0.193626,0.000000
without_influencer,100,70,3,hybrid,16,0,0.679084,0.673634,0.302772,0.006229
with_influencer,100,70,1,hybrid,16,69,0.706170,0.188904,0.087819,0.021342
with_influencer,100,70,2,hybrid,16,32,0.692255,0.226643,0.105288,0.031842
baseline,120,20,1,cosine,12,3851,0.800000,0.440525,0.192072,0.000000
with_influencer,100,70,3,hybrid,16,19,0.694770,0.226256,0.105158,0.026545
baseline,120,17,1,cosine,12,3608,0.800000,0.439861,0.191957,0.000000
without_influencer,120,11,2,hybrid,12,0,0.661106,0.573211,0.260905,0.016210
without_influencer,120,11,1,hybrid,12,0,0.661338,0.349462,0.161895,0.021981
without_influencer,120,11,3,hybrid,12,0,0.673331,0.684901,0.307917,0.012805
with_influencer,120,11,1,hybrid,12,98,0.675139,0.236783,0.109962,0.033562
with_influencer,120,11,3,hybrid,12,44,0.671888,0.293008,0.136001,0.027276
without_influencer,120,42,2,hybrid,12,0,0.662087,0.575746,0.260782,0.014954
with_influencer,120,11,2,hybrid,12,48,0.672992,0.263534,0.122677,0.034342
without_influencer,120,42,1,hybrid,12,5,0.667344,0.337178,0.156641,0.022184
without_influencer,120,42,3,hybrid,12,0,0.674906,0.695815,0.312478,0.010920
with_influencer,120,42,2,hybrid,12,62,0.676789,0.252606,0.117429,0.036843
with_influencer,120,42,1,hybrid,12,110,0.686174,0.214853,0.099754,0.032701
without_influencer,120,20,2,hybrid,12,0,0.662190,0.604568,0.273601,0.014637
without_influencer,120,20,1,hybrid,12,4,0.664889,0.350881,0.162770,0.022007
with_influencer,120,42,3,hybrid,12,38,0.676460,0.274989,0.127855,0.028384
baseline,120,22,1,cosine,12,3606,0.800000,0.424104,0.185106,0.000000
with_influencer,120,20,1,hybrid,12,98,0.666892,0.257563,0.119548,0.033384
without_influencer,120,20,3,hybrid,12,0,0.674657,0.699766,0.314706,0.012089
baseline,120,605,1,cosine,12,3765,0.800000,0.430769,0.188118,0.000000
without_influencer,120,17,1,hybrid,12,2,0.664415,0.341480,0.158665,0.021576
with_influencer,120,20,3,hybrid,12,33,0.670950,0.297098,0.137996,0.026814
with_influencer,120,20,2,hybrid,12,66,0.667154,0.288069,0.133736,0.031314
baseline,120,70,1,cosine,12,3746,0.750000,0.407433,0.178227,0.000000
without_influencer,120,17,3,hybrid,12,0,0.674355,0.713006,0.320711,0.011693
without_influencer,120,17,2,hybrid,12,0,0.662065,0.591431,0.268964,0.015070
with_influencer,120,17,1,hybrid,12,103,0.678737,0.228678,0.105889,0.033028
without_influencer,120,22,1,hybrid,12,5,0.664118,0.333586,0.154756,0.021189
with_influencer,120,17,2,hybrid,12,55,0.672132,0.279102,0.130000,0.032899
with_influencer,120,17,3,hybrid,12,44,0.668032,0.312714,0.145507,0.027024
with_influencer,120,22,1,hybrid,12,111,0.678176,0.232142,0.107776,0.033132
without_influencer,120,22,3,hybrid,12,1,0.674312,0.707699,0.318206,0.012142
without_influencer,120,22,2,hybrid,12,0,0.662197,0.576440,0.262241,0.015889
with_influencer,120,22,2,hybrid,12,48,0.670114,0.270143,0.125555,0.033531
with_influencer,120,22,3,hybrid,12,38,0.674089,0.287616,0.133776,0.027748
without_influencer,120,605,2,hybrid,12,0,0.662747,0.583229,0.264892,0.015874
without_influencer,120,605,1,hybrid,12,3,0.664358,0.340319,0.157836,0.021787
without_influencer,120,605,3,hybrid,12,0,0.675277,0.693202,0.311658,0.011589
with_influencer,120,605,1,hybrid,12,105,0.680230,0.227893,0.105724,0.032743
without_influencer,120,70,1,hybrid,12,2,0.668657,0.317344,0.147388,0.020941
with_influencer,120,605,2,hybrid,12,47,0.673568,0.268549,0.124882,0.033741
baseline,140,11,1,cosine,12,5065,0.833333,0.468078,0.203574,0.000000
with_influencer,120,605,3,hybrid,12,31,0.675518,0.277288,0.128841,0.028407
without_influencer,120,70,2,hybrid,12,0,0.662387,0.552110,0.250422,0.015272
baseline,140,42,1,cosine,12,5010,0.833333,0.465899,0.202203,0.000000
without_influencer,120,70,3,hybrid,12,0,0.674041,0.688570,0.309735,0.011967
with_influencer,120,70,1,hybrid,12,100,0.691728,0.209976,0.097565,0.028261
with_influencer,120,70,2,hybrid,12,64,0.679387,0.246721,0.114782,0.037883
with_influencer,120,70,3,hybrid,12,36,0.676894,0.276626,0.128721,0.026233
baseline,140,20,1,cosine,12,5037,0.800000,0.427476,0.186398,0.000000
baseline,140,17,1,cosine,12,5127,0.800000,0.427042,0.186494,0.000000
without_influencer,140,11,1,hybrid,12,6,0.666265,0.327611,0.151924,0.021395
without_influencer,140,11,3,hybrid,12,0,0.674147,0.688150,0.309635,0.011492
without_influencer,140,11,2,hybrid,12,0,0.662487,0.575482,0.261833,0.015541
without_influencer,140,42,1,hybrid,12,2,0.664336,0.347607,0.161054,0.022142
with_influencer,140,11,2,hybrid,12,98,0.674618,0.261721,0.121507,0.035823
with_influencer,140,11,1,hybrid,12,168,0.675627,0.238770,0.110743,0.033646
without_influencer,140,42,2,hybrid,12,1,0.664045,0.575513,0.261532,0.015964
with_influencer,140,11,3,hybrid,12,58,0.670843,0.294659,0.136816,0.027312
without_influencer,140,42,3,hybrid,12,0,0.675704,0.706764,0.317243,0.012330
with_influencer,140,42,1,hybrid,12,122,0.667615,0.259989,0.120544,0.032383
with_influencer,140,42,2,hybrid,12,96,0.668934,0.277651,0.128997,0.035046
without_influencer,140,20,1,hybrid,12,2,0.664364,0.340009,0.157997,0.021614
with_influencer,140,42,3,hybrid,12,39,0.666513,0.311823,0.144630,0.026262
without_influencer,140,20,2,hybrid,12,1,0.662739,0.574676,0.260999,0.015482
baseline,140,22,1,cosine,12,5011,0.750000,0.393877,0.173085,0.000000
without_influencer,140,20,3,hybrid,12,0,0.674443,0.695110,0.312225,0.012330
with_influencer,140,20,1,hybrid,12,192,0.676191,0.240474,0.111659,0.034040
without_influencer,140,17,1,hybrid,12,0,0.667154,0.327526,0.151910,0.020844
with_influencer,140,20,2,hybrid,12,70,0.672410,0.273501,0.127174,0.032400
with_influencer,140,20,3,hybrid,12,50,0.670097,0.298492,0.138420,0.026137
baseline,140,605,1,cosine,12,5047,0.833333,0.462156,0.201119,0.000000
baseline,140,70,1,cosine,12,5176,0.800000,0.441102,0.192209,0.000000
without_influencer,140,17,2,hybrid,12,1,0.663351,0.570529,0.259378,0.015243
without_influencer,140,17,3,hybrid,12,0,0.674031,0.696833,0.312500,0.012590
without_influencer,140,22,1,hybrid,12,4,0.668453,0.319854,0.148443,0.021468
with_influencer,140,17,1,hybrid,12,161,0.680890,0.225266,0.104723,0.033613
with_influencer,140,17,2,hybrid,12,84,0.677513,0.246236,0.114471,0.037926
without_influencer,140,22,3,hybrid,12,0,0.675197,0.689062,0.309552,0.012126
without_influencer,140,22,2,hybrid,12,0,0.663596,0.570342,0.259056,0.015772
with_influencer,140,17,3,hybrid,12,61,0.673357,0.285588,0.132888,0.029042
with_influencer,140,22,1,hybrid,12,164,0.687600,0.214833,0.099629,0.031844
without_influencer,140,605,1,hybrid,12,10,0.667692,0.318792,0.147713,0.021267
with_influencer,140,22,2,hybrid,12,105,0.677141,0.254200,0.118157,0.038356
with_influencer,140,22,3,hybrid,12,50,0.674727,0.284841,0.132115,0.029063
without_influencer,140,605,2,hybrid,12,0,0.663916,0.568465,0.257971,0.015363
without_influencer,140,605,3,hybrid,12,0,0.675507,0.680385,0.306077,0.012329
with_influencer,140,605,1,hybrid,12,161,0.682582,0.225757,0.104592,0.032285
without_influencer,140,70,1,hybrid,12,0,0.666277,0.329788,0.153166,0.022291
with_influencer,140,605,2,hybrid,12,94,0.680574,0.243629,0.113249,0.038025
with_influencer,140,605,3,hybrid,12,71,0.677850,0.277639,0.129102,0.030449
without_influencer,140,70,2,hybrid,12,1,0.663752,0.559621,0.253995,0.015262
without_influencer,140,70,3,hybrid,12,0,0.674845,0.691269,0.310638,0.011822
with_influencer,140,70,1,hybrid,12,208,0.680922,0.230150,0.106711,0.033512
with_influencer,140,70,2,hybrid,12,75,0.675461,0.260587,0.121275,0.034223
with_influencer,140,70,3,hybrid,12,64,0.672843,0.290967,0.135102,0.025637
